Version 4
SHEET 1 7172 13964
SYMBOL MiniSyms4\\Ind- 2288 4352 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L240
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2384 4352 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L241
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2384 4656 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L242
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2000 4352 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L243
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2000 4656 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L244
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2864 4352 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L245
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3920 4656 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L246
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2528 4352 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L247
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1472 4656 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L248
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3920 4352 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L249
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2864 4656 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L250
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3200 4656 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L251
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3104 4656 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L252
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3008 4656 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L253
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3008 4352 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L254
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3104 4352 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L255
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3200 4352 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L256
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3296 4352 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L257
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3296 4656 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L258
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3680 4656 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L259
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3584 4656 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L260
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3488 4656 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L261
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3488 4352 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L262
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3584 4352 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L263
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3680 4352 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L264
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3776 4352 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L265
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3776 4656 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L266
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3392 4352 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L267
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3392 4656 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L268
SYMATTR SpiceLine Rser=0.001m
SYMBOL HMK325C7475_MHPE 1568 4496 R90
SYMATTR InstName U81
SYMBOL HMK325C7475_MHPE 1664 4496 R90
SYMATTR InstName U82
SYMBOL HMK325C7475_MHPE 1760 4496 R90
SYMATTR InstName U83
SYMBOL HMK325C7475_MHPE 1856 4496 R90
SYMATTR InstName U84
SYMBOL HMK325C7475_MHPE 1952 4496 R90
SYMATTR InstName U85
SYMBOL HMK325C7475_MHPE 2048 4496 R90
SYMATTR InstName U86
SYMBOL HMK325C7475_MHPE 2144 4496 R90
SYMATTR InstName U87
SYMBOL HMK325C7475_MHPE 2240 4496 R90
SYMATTR InstName U88
SYMBOL HMK325C7475_MHPE 2336 4496 R90
SYMATTR InstName U89
SYMBOL HMK325C7475_MHPE 2432 4496 R90
SYMATTR InstName U90
SYMBOL HMK325C7475_MHPE 2960 4496 R90
SYMATTR InstName U91
SYMBOL HMK325C7475_MHPE 3056 4496 R90
SYMATTR InstName U92
SYMBOL HMK325C7475_MHPE 3152 4496 R90
SYMATTR InstName U93
SYMBOL HMK325C7475_MHPE 3248 4496 R90
SYMATTR InstName U94
SYMBOL HMK325C7475_MHPE 3344 4496 R90
SYMATTR InstName U95
SYMBOL HMK325C7475_MHPE 3440 4496 R90
SYMATTR InstName U96
SYMBOL HMK325C7475_MHPE 3536 4496 R90
SYMATTR InstName U97
SYMBOL HMK325C7475_MHPE 3632 4496 R90
SYMATTR InstName U98
SYMBOL HMK325C7475_MHPE 3728 4496 R90
SYMATTR InstName U99
SYMBOL HMK325C7475_MHPE 3824 4496 R90
SYMATTR InstName U100
SYMBOL MiniSyms4\\Ind- 1808 5056 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L269
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1472 4752 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L270
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2528 5056 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L271
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1712 5056 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L272
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1616 5056 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L273
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1616 4752 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L274
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1712 4752 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L275
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1808 4752 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L276
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1904 4752 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L277
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 1904 5056 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L278
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2288 5056 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L279
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2192 5056 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L280
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2096 5056 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L281
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2096 4752 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L282
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2192 4752 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L283
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2288 4752 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L284
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2384 4752 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L285
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2384 5056 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L286
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2000 4752 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L287
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2000 5056 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L288
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 2864 4752 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L289
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3920 5056 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L290
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2528 4752 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L291
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 1472 5056 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L292
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3920 4752 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.9497n
SYMATTR InstName L293
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 2864 5056 M270
WINDOW 3 0 0 VBottom 2
WINDOW 0 8 0 VTop 2
SYMATTR Value 0.9497n
SYMATTR InstName L294
SYMATTR SpiceLine Rser=0.0002m
SYMBOL MiniSyms4\\Ind- 3200 5056 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L295
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3104 5056 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L296
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3008 5056 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L297
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3008 4752 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L298
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3104 4752 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L299
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3200 4752 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L300
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3296 4752 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L301
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3296 5056 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L302
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3680 5056 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L303
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3584 5056 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L304
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3488 5056 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L305
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3488 4752 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L306
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3584 4752 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L307
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3680 4752 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L308
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3776 4752 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L309
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3776 5056 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L310
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3392 4752 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L311
SYMATTR SpiceLine Rser=0.001m
SYMBOL MiniSyms4\\Ind- 3392 5056 M90
WINDOW 3 8 0 VTop 2
WINDOW 0 0 0 VBottom 2
SYMATTR Value 0.1n
SYMATTR InstName L312
SYMATTR SpiceLine Rser=0.001m
SYMBOL HMK325C7475_MHPE 1568 4896 R90
SYMATTR InstName U101
SYMBOL HMK325C7475_MHPE 1664 4896 R90
SYMATTR InstName U102
SYMBOL HMK325C7475_MHPE 1760 4896 R90
SYMATTR InstName U103
SYMBOL HMK325C7475_MHPE 1856 4896 R90
SYMATTR InstName U104
SYMBOL HMK325C7475_MHPE 1952 4896 R90
SYMATTR InstName U105
SYMBOL HMK325C7475_MHPE 2048 4896 R90
SYMATTR InstName U106
SYMBOL HMK325C7475_MHPE 2144 4896 R90
SYMATTR InstName U107
SYMBOL HMK325C7475_MHPE 2240 4896 R90
SYMATTR InstName U108
SYMBOL HMK325C7475_MHPE 2336 4896 R90
SYMATTR InstName U109
SYMBOL HMK325C7475_MHPE 2432 4896 R90
SYMATTR InstName U110
SYMBOL HMK325C7475_MHPE 2960 4896 R90
SYMATTR InstName U111
SYMBOL HMK325C7475_MHPE 3056 4896 R90
SYMATTR InstName U112
SYMBOL HMK325C7475_MHPE 3152 4896 R90
SYMATTR InstName U113
SYMBOL HMK325C7475_MHPE 3248 4896 R90
SYMATTR InstName U114
SYMBOL HMK325C7475_MHPE 3344 4896 R90
SYMATTR InstName U115
SYMBOL HMK325C7475_MHPE 3440 4896 R90
SYMATTR InstName U116
SYMBOL HMK325C7475_MHPE 3536 4896 R90
SYMATTR InstName U117
SYMBOL HMK325C7475_MHPE 3632 4896 R90
SYMATTR InstName U118
SYMBOL HMK325C7475_MHPE 3728 4896 R90
SYMATTR InstName U119
SYMBOL HMK325C7475_MHPE 3824 4896 R90
SYMATTR InstName U120
TEXT 2600 760 Left 2 !.tran 60m
TEXT 2600 872 Left 2 !.param Vin = 50\n.param Vo = 25\n.param D = Vo/Vin\n.param Fsw = 12.5k\n.param Vdrv = 15\n.param dead = 0.01 / Fsw\n;.param dead = 1e-6
TEXT 1552 392 Left 0 ;1 meter of 50mm^2 input cable
TEXT 2584 624 Left 2 !;.opt DampInductors=0\n;.options Thev_Induc=0\n.options Trtol=3\n.options Reltol=0.01
TEXT 1552 680 Left 0 ;1 meter of 50mm^2 input cable
TEXT 1568 920 Left 0 ;1 meter of 50mm^2 input cable
TEXT 2096 1032 Right 0 ;1 meter of 50mm^2 input cable
TEXT 3368 1592 Left 2 !.param voltage_derating = 0.6\n.param temperature_derating = 0.1\n.param Cb1_nominal = 4.7u\n.param Cb1 = {Cb1_nominal * (1 -voltage_derating - temperature_derating)}\n.param Cb1_esr = 100m\n.param Cb1_esl=0.98n\n \n.param Cb2_nominal = 100n\n.param Cb2 = {Cb2_nominal * (1 -voltage_derating - temperature_derating)}\n.param Cb2_esr = 40m\n.param Cb2_esl=0.87n
RECTANGLE Normal 1696 496 1568 400 2
RECTANGLE Normal 1696 784 1568 688 2
RECTANGLE Normal 1712 1024 1584 928 2
RECTANGLE Normal 1952 928 2080 1024 2
